Sheep,Lobular_collapse,Interface_hepatitis,Confluent_necrosis,Ln_ap_ri,Portal_inflammation,BD_hyperplasia,Fibrosis,TawfikTotal,Vessels,Vacuol,Pigment,Mean_hep_size,Std_hep_size,Min_hep_size,Max_hep_size
115,0,0,1,2,2,0,1,6,none,no,none,26.2,3.73,19.21,30.95
116,0,0,1,1,3,1,2,7,none,no,none,26.83,3.4,21.35,32.02
117,1,1,2,2,4,3,5,18,none,no,none,25.73,6.37,17.07,37.34
120,0,0,1,1,2,1,0,5,none,marked,none,31.9,5.59,23.48,41.6
121,0,0,0,1,2,0,2,5,none,no,none,26.5,1.56,23.48,27.75
122,0,0,0,1,2,0,1,4,none,no,none,27.53,4.02,22.41,34.15
123,1,0,1,1,3,2,4,12,none,no,iron mark,23.65,2.34,19.21,26.68
126,0,0,1,1,2,0,1,5,none,no,none,26.67,4.68,20.27,37.36
127,0,0,0,1,2,0,1,4,none,no,none,26.09,4.25,19.21,33.07
128,0,2,0,0,4,3,2,11,none,no,none,26.36,4.2,17.07,35.22
129,0,0,0,0,3,0,2,5,none,no,none,27.64,3.89,27.4,33.09
130,0,0,0,0,3,2,2,7,none,no,none,26.83,3.49,22.4,34.15
131,0,0,0,0,3,0,2,5,none,no,none,26.67,2.3,22.41,298.88
132,0,0,1,1,3,2,2,9,none,no,none,27.96,5.22,19.2,36.27
135,0,0,1,2,4,1,2,10,none,no,none,24.9,2.71,19.2,27.75
136,1,0,0,1,4,3,4,13,none,no,none,25.97,3.63,18.14,30.95
137,0,0,0,0,3,1,2,6,none,no,none,27.44,4.22,18.14,33.07
138,0,0,1,0,2,2,3,8,none,no,none,25.08,1.71,22.4,27.74
139,0,1,1,1,4,1,2,10,none,no,none,25.68,2.92,21.35,33.07
140,1,1,1,1,4,2,4,14,none,no,none,27.25,3.29,21.34,33.07
145,0,0,0,1,3,1,2,7,none,no,none,25.7,5.03,17.07,30.94
148,0,0,0,1,2,0,2,5,none,no,none,30.41,4.96,22.41,41.6
149,0,0,0,1,2,1,1,5,none,no,none,30.11,3.4,24.55,36.27
